trip_id,driver_id,start_time,end_time,duration_minutes,fare,earnings_per_minute,total_events,stress_events,harsh_braking_events,harsh_acceleration_events,noise_events,event_rate_per_hour,stress_score,safety_rating,route_efficiency,peak_hour_trip,recommendations
driver_007_trip_009,driver_007,2026-03-03 22:35:22.162157,2026-03-04 00:27:22.162157,112.0,8.84,0.07892857142857143,14,1,0,0,1,7.5,0.11849811968560235,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_006_trip_006,driver_006,2026-03-04 03:32:22.162157,2026-03-04 04:34:22.162157,62.0,30.75,0.4959677419354839,12,0,0,0,0,11.612903225806452,0.1935483870967742,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_009_trip_014,driver_009,2026-03-04 05:06:22.162157,2026-03-04 06:16:22.162157,70.0,45.74,0.6534285714285715,10,0,0,0,0,8.571428571428571,0.14285714285714285,FAIR,0.1,False,"[""\ud83d\udcca Room for safety improvement. Monitor driving patterns during busy periods."", ""\ud83d\udc40 Moderate event rate. Increase situational awareness.""]"
driver_010_trip_020,driver_010,2026-03-04 06:55:22.162157,2026-03-04 08:07:22.162157,72.0,26.5,0.3680555555555556,20,0,0,0,0,16.666666666666668,0.2777777777777778,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
driver_006_trip_011,driver_006,2026-03-04 08:00:22.162157,2026-03-04 09:16:22.162157,76.0,30.65,0.40328947368421053,23,0,0,0,0,18.157894736842106,0.3026315789473684,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_007_trip_013,driver_007,2026-03-04 09:06:22.162157,2026-03-04 11:01:22.162157,115.0,19.53,0.16982608695652174,74,0,0,0,0,38.60869565217391,0.6434782608695652,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_003_trip_016,driver_003,2026-03-04 09:34:22.162157,2026-03-04 11:02:22.162157,88.0,12.57,0.1428409090909091,61,0,0,0,0,41.59090909090909,0.6931818181818182,POOR,0.0,True,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_004_trip_001,driver_004,2026-03-04 10:09:22.162157,2026-03-04 10:20:22.162157,11.0,27.62,2.510909090909091,36,0,0,0,0,196.36363636363637,3.272727272727273,POOR,0.67,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_009_trip_013,driver_009,2026-03-04 10:09:22.162157,2026-03-04 10:37:22.162157,28.0,22.51,0.8039285714285714,49,0,0,0,0,105.0,1.75,POOR,0.17,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow.""]"
driver_006_trip_007,driver_006,2026-03-04 10:10:22.162157,2026-03-04 11:56:22.162157,106.0,8.39,0.07915094339622641,57,0,0,0,0,32.264150943396224,0.5377358490566038,POOR,0.0,False,"[""\u26a0\ufe0f Safety concerns detected. Focus on smoother driving techniques."", ""Reduce speed and increase following distance to prevent harsh braking."", ""\ud83d\udcc8 High event rate detected. Focus on anticipating traffic flow."", ""\ud83d\udcb0 Consider driving during peak hours for higher earnings potential.""]"
